date,actual_high,actual_low,actual_humidity,actual_maxpressurei,actual_minpressurei,actual_meanwdird,actual_meanwdire,actual_meanwindspdi,actual_meandewpti,actual_precipi,actual_meantempi,sw_humidity,sw_maxdewpti,sw_maxhumidity,sw_maxpressurei,sw_maxtempi,sw_maxwspdi,sw_meandewpti,sw_meantempi,sw_meanwdird,sw_meanwdire,sw_meanwindspdi,sw_mindewpti,sw_minhumidity,sw_minpressurei,sw_mintempi,sw_precipi,se_humidity,se_maxdewpti,se_maxhumidity,se_maxpressurei,se_maxtempi,se_maxwspdi,se_meandewpti,se_meantempi,se_meanwdird,se_meanwdire,se_meanwindspdi,se_mindewpti,se_minhumidity,se_minpressurei,se_mintempi,se_precipi,ne_humidity,ne_maxdewpti,ne_maxhumidity,ne_maxpressurei,ne_maxtempi,ne_maxwspdi,ne_meandewpti,ne_meantempi,ne_meanwdird,ne_meanwdire,ne_meanwindspdi,ne_mindewpti,ne_minhumidity,ne_minpressurei,ne_mintempi,ne_precipi,nw_humidity,nw_maxdewpti,nw_maxhumidity,nw_maxpressurei,nw_maxtempi,nw_maxwspdi,nw_meandewpti,nw_meantempi,nw_meanwdird,nw_meanwdire,nw_meanwindspdi,nw_mindewpti,nw_minhumidity,nw_minpressurei,nw_mintempi,nw_precipi
"March 1, 2018",79.5,66.3,84,30.00,29.91,,SW,9.8,67.0,0.01,72.9,54,73.8,83,-999.90,81.0,27.5,55.4,75.6,,SW,7.7,37.6,24,-999.90,70.2,0.05,79,69.7,95,29.99,82.5,14.0,66.5,73.4,,SSW,2.6,62.0,57,29.89,64.4,0.00,80,71.5,94,30.02,83.4,13.0,65.7,72.9,,SW,2.1,60.1,61,29.89,62.4,0.00,85,72.0,98,30.30,82.8,18.0,67.2,72.4,,SW,4.4,60.0,66,30.18,62.1,0.00
"March 2, 2018",76.2,59.5,49,30.10,29.97,,NNW,5.9,44.1,0.00,67.8,24,50.2,44,-999.90,77.2,16.8,26.8,66.3,,North,4.5,15.8,10,-999.90,55.4,0.00,56,70.0,91,30.08,80.9,8.0,48.3,66.8,,NW,0.4,32.9,19,29.94,52.8,0.00,57,61.9,86,30.14,76.6,9.0,47.6,64.4,,NW,1.9,34.7,22,30.00,52.2,0.00,56,61.0,90,30.47,79.0,11.0,45.2,61.7,,NNW,3.0,33.0,20,30.29,44.4,0.00
"March 3, 2018",68.6,47.4,34,30.17,30.05,,North,7.6,28.9,0.00,58.0,21,28.8,24,-999.90,72.1,19.9,16.9,57.8,,NNE,4.6,7.0,14,-999.90,43.5,0.00,47,40.1,74,30.14,70.1,8.0,35.2,56.2,,North,0.5,30.6,24,30.02,42.4,0.00,49,40.4,88,30.23,70.4,11.0,33.7,55.5,,North,1.7,26.6,20,30.09,40.5,0.00,48,39.0,88,30.51,72.8,10.0,31.5,55.6,,North,2.2,26.0,19,30.34,38.4,0.00
"March 4, 2018",66.7,47.0,38,30.15,30.06,,NNE,8.7,30.0,0.00,56.8,25,28.2,45,-999.90,70.2,19.2,17.8,52.9,,NE,3.7,8.8,16,-999.90,35.6,0.00,62,42.2,91,30.12,67.5,8.0,36.1,51.5,,North,0.6,32.7,29,30.05,35.6,0.00,66,41.2,93,30.22,66.7,9.0,35.8,51.0,,NNE,1.3,30.6,31,30.12,35.4,0.00,54,33.0,93,30.50,71.8,10.0,28.5,51.3,,NNE,1.9,23.0,17,30.35,30.8,0.00
"March 5, 2018",71.5,49.4,48,30.12,29.98,,ESE,3.9,36.2,0.00,60.5,29,28.0,66,-999.90,72.5,17.5,18.9,54.0,,WSW,1.2,9.0,12,-999.90,35.4,0.00,71,51.4,98,30.10,74.0,6.0,41.6,53.2,,South,0.2,31.1,27,29.96,32.4,0.00,68,48.1,95,30.17,71.7,5.0,39.3,53.3,,North,0.6,32.7,25,30.03,35.0,0.00,58,43.0,93,30.47,73.8,7.0,32.5,52.5,,North,1.1,28.0,20,30.28,31.1,0.00
"March 6, 2018",74.2,50.9,67,30.01,29.81,,SW,6.9,50.8,0.08,62.5,38,50.2,66,-999.90,72.7,20.1,29.8,55.5,,SSW,6.7,13.6,15,-999.90,38.3,0.01,68,60.8,98,30.00,78.5,14.0,49.1,60.7,,SSW,2.1,37.6,26,29.81,42.8,0.00,75,61.6,95,30.06,77.1,8.0,49.7,58.8,,SSW,1.6,38.5,38,29.84,40.6,0.00,77,63.0,95,30.35,76.8,12.0,49.4,56.2,,SSW,3.2,33.0,49,30.12,35.5,0.00
"March 7, 2018",67.5,51.7,53,29.99,29.79,,West,6.3,40.4,0.15,59.6,27,52.0,55,-999.90,68.7,23.3,25.5,58.7,,West,7.4,12.0,16,-999.90,48.7,0.04,53,63.7,93,29.97,71.9,13.0,43.1,61.0,,WSW,2.4,26.9,19,29.77,50.1,0.00,59,62.3,91,30.02,68.5,10.0,42.7,56.7,,West,1.7,30.0,25,29.82,44.9,0.11,56,63.0,96,30.34,69.8,13.0,39.4,54.8,,WNW,2.8,27.0,22,30.12,39.7,0.09
"March 8, 2018",58.6,40.3,50,30.09,29.96,,NW,6.0,30.8,0.00,49.4,24,19.6,39,-999.90,57.0,22.1,12.8,47.2,,West,4.5,7.0,18,-999.90,37.4,0.00,58,39.4,83,30.07,60.4,19.0,34.3,48.6,,WSW,2.3,28.4,31,29.94,36.8,0.00,63,37.8,89,30.12,59.6,10.0,33.2,47.3,,WNW,1.5,28.1,31,29.99,35.1,0.00,57,34.0,93,30.44,62.1,11.0,29.5,46.4,,WNW,2.6,24.0,27,30.26,30.7,0.00
"March 9, 2018",65.5,41.8,42,30.17,30.06,,NW,4.4,29.2,0.00,53.7,33,26.8,67,-999.90,67.8,12.8,18.1,49.1,,North,2.7,8.4,15,-999.90,30.4,0.00,59,43.7,93,30.16,66.3,9.0,33.1,47.9,,SE,0.7,27.2,25,30.04,29.4,0.00,62,40.9,94,30.22,68.0,8.0,32.2,49.0,,NNW,0.9,24.9,21,30.10,29.9,0.00,57,38.0,93,30.51,69.8,7.0,28.6,47.8,,NNW,1.2,23.0,17,30.34,25.7,0.00
"March 10, 2018",69.1,48.1,57,30.09,29.92,,SSE,3.9,44.5,0.00,58.6,,,,,,,,,,,,,,,,,69,55.9,95,30.09,71.3,11.0,44.0,51.3,,SE,1.1,29.5,37,29.91,31.3,0.00,72,53.0,94,30.16,70.6,5.0,42.4,51.3,,South,0.7,30.0,38,29.98,32.1,0.00,72,50.0,96,30.44,72.3,12.0,41.0,51.4,,South,1.7,28.0,39,30.26,30.5,0.00
"March 11, 2018",77.8,56.6,73,29.93,29.74,,SW,4.3,56.8,0.00,67.2,,,,,,,,,,,,,,,,,77,65.8,96,29.91,79.4,8.0,57.9,65.2,,South,0.7,49.3,48,29.71,51.0,0.00,77,63.7,95,29.98,79.1,6.0,53.9,61.2,,SW,0.7,41.5,50,29.77,43.4,0.09,76,63.0,96,30.27,80.1,11.0,52.4,60.3,,SSW,2.0,39.0,50,30.02,40.5,0.02
"March 12, 2018",67.9,48.6,72,29.99,29.68,,WNW,6.6,50.5,0.02,58.2,24,17.1,33,-999.90,55.0,11.4,14.5,49.6,,NW,0.7,12.2,20,-999.90,44.2,0.00,70,67.0,94,29.99,71.5,21.0,53.0,57.5,,West,2.3,36.0,37,29.65,43.4,0.01,78,63.5,95,30.04,65.3,10.0,50.9,52.8,,West,2.0,37.1,50,29.69,40.3,0.02,73,65.0,98,30.38,65.5,16.0,46.3,51.5,,WNW,4.2,34.0,45,29.98,37.5,0.14
"March 13, 2018",63.4,39.4,56,30.10,29.98,,WNW,4.9,33.7,0.00,51.4,30,26.8,59,-999.90,65.1,16.1,17.1,49.2,,WNW,2.8,8.8,17,-999.90,33.4,0.00,66,43.7,93,30.08,66.0,10.0,34.3,48.8,,SW,0.7,29.6,31,29.95,31.7,0.00,68,40.9,92,30.14,64.2,6.0,36.2,49.3,,NW,0.9,31.9,36,30.01,34.5,0.00,63,42.0,93,30.48,66.1,11.0,33.7,48.2,,NW,2.0,28.0,27,30.28,30.3,0.00
"March 14, 2018",62.8,43.9,46,30.13,30.00,,NNW,5.3,29.1,0.00,53.3,36,32.7,68,-999.90,66.0,21.2,21.7,52.8,,NW,5.1,7.3,15,-999.90,39.7,0.00,54,41.8,94,30.10,67.3,11.0,31.7,52.7,,NW,1.1,20.7,18,29.99,38.0,0.00,61,40.7,90,30.16,63.4,11.0,32.7,50.1,,WNW,1.3,23.7,23,30.05,36.8,0.00,58,39.0,95,30.47,65.6,12.0,28.7,47.8,,NNW,2.5,20.0,17,30.32,30.0,0.00
"March 15, 2018",67.4,43.4,36,30.18,30.03,,West,5.8,25.9,0.00,55.4,32,26.1,64,-999.90,66.2,19.9,17.5,47.5,,WSW,3.0,5.7,17,-999.90,28.8,0.00,51,37.0,87,30.16,69.9,10.0,29.2,50.1,,SW,0.7,23.7,18,30.01,30.2,0.00,56,38.4,94,30.22,69.9,8.0,30.5,49.4,,WSW,1.0,26.5,21,30.05,28.9,0.00,56,36.0,93,30.52,71.1,12.0,27.3,47.9,,WSW,1.7,22.0,17,30.32,24.8,0.00
"March 16, 2018",75.2,46.0,59,30.12,30.00,,WSW,5.4,43.4,0.00,60.6,40,42.1,83,-999.90,72.9,15.9,25.9,54.2,,WSW,3.1,14.2,12,-999.90,35.4,0.00,59,50.3,97,30.12,77.6,6.0,38.7,55.1,,SW,0.5,28.6,17,29.98,32.6,0.00,68,53.4,94,30.16,76.2,9.0,44.0,56.0,,West,1.0,33.2,35,30.04,35.9,0.00,69,55.0,95,30.45,79.3,10.0,42.3,55.5,,West,2.0,30.0,29,30.25,31.6,0.00
"March 17, 2018",79.5,52.4,66,30.07,29.93,,WSW,5.2,50.5,0.00,65.9,46,62.1,84,-999.90,76.5,16.8,36.1,64.4,,SW,3.0,14.5,10,-999.90,52.3,0.00,61,57.6,98,30.05,83.3,8.0,45.4,62.2,,SSW,0.6,38.3,21,29.89,41.1,0.00,69,60.2,95,30.10,82.0,6.0,50.7,62.5,,SW,0.8,40.9,39,29.93,43.0,0.00,73,61.0,98,30.40,83.6,16.0,50.7,63.8,,SW,2.1,42.0,40,30.20,44.0,0.00
"March 18, 2018",81.2,58.8,80,29.97,29.81,,West,5.9,61.2,0.00,70.0,49,69.8,82,29.88,79.3,17.7,47.8,69.7,,WSW,4.1,27.5,15,29.82,60.1,0.00,74,65.5,96,29.94,84.8,12.0,59.8,70.9,,WSW,0.8,44.8,46,29.79,57.0,0.00,76,67.3,93,29.99,84.7,8.0,61.5,72.6,,WSW,1.2,55.1,42,29.83,60.6,0.00,76,67.0,98,30.28,86.9,11.0,64.4,72.2,,West,2.8,55.0,49,30.07,57.5,0.20
"March 19, 2018",68.7,61.2,93,29.87,29.72,,SW,6.2,62.0,2.83,64.9,79,76.5,83,29.88,83.3,30.6,67.1,76.8,,SE,1.9,59.5,62,29.71,70.3,4.58,93,66.0,96,29.85,69.6,13.0,64.5,66.2,,SSE,0.9,61.0,86,29.70,62.7,1.27,90,68.3,94,29.89,74.7,6.0,64.1,68.4,,SSW,1.1,60.1,79,29.74,62.2,0.80,96,69.0,98,30.15,73.5,11.0,64.1,67.8,,South,3.3,61.0,85,30.01,62.2,2.71
"March 20, 2018",75.8,61.4,84,29.75,29.55,,SW,13.0,63.8,0.01,68.6,52,72.7,80,29.76,81.3,26.2,52.2,72.8,,SW,11.6,28.9,21,29.64,64.2,0.04,84,72.6,97,29.76,79.9,21.0,65.2,71.4,,SSW,4.4,54.1,54,29.51,62.9,0.43,83,71.2,94,29.77,76.3,11.0,63.6,68.7,,SW,2.3,51.4,46,29.55,61.0,0.07,84,72.0,98,30.06,79.1,26.0,63.6,70.1,,SW,5.5,47.0,43,29.81,61.0,0.08
"March 21, 2018",64.1,52.5,54,30.07,29.72,,West,6.5,40.5,0.00,58.3,24,35.1,34,-999.90,64.2,30.9,21.0,58.6,,WNW,9.1,12.6,15,-999.90,53.1,0.00,57,57.9,84,30.06,66.5,18.0,43.7,59.8,,West,3.2,36.5,33,29.70,53.0,0.00,58,55.5,84,30.12,64.9,11.0,41.6,56.1,,West,2.2,34.6,34,29.73,47.2,0.00,54,48.0,76,30.43,68.0,19.0,39.3,57.0,,West,5.3,33.0,30,30.05,46.1,0.02
"March 22, 2018",64.1,43.5,42,30.22,30.07,,NNW,5.3,29.2,0.00,53.8,23,27.0,48,-999.90,66.9,23.9,16.3,55.2,,NW,6.6,7.9,15,-999.90,43.5,0.00,49,39.7,72,30.20,67.7,8.0,32.9,55.1,,WNW,0.6,26.7,22,30.06,42.6,0.00,58,38.7,85,30.26,65.4,9.0,34.5,51.7,,NW,1.3,26.4,24,30.11,38.0,0.00,52,37.0,91,30.57,68.6,11.0,31.1,52.0,,NW,2.4,23.0,19,30.42,35.5,0.00
"March 23, 2018",68.8,45.2,39,30.29,30.15,,NNW,4.3,31.5,0.00,57.0,34,32.0,70,-999.90,71.1,15.2,22.6,53.8,,North,2.8,13.1,13,-999.90,36.5,0.00,56,45.9,91,30.26,72.3,5.0,34.4,53.5,,NNW,0.2,28.4,24,30.13,34.6,0.00,64,45.4,94,30.33,69.0,6.0,37.0,51.8,,North,0.9,32.0,28,30.19,34.6,0.00,59,43.0,96,30.64,73.9,9.0,34.6,53.2,,NNW,1.4,29.0,24,30.44,32.4,0.00
"March 24, 2018",76.7,51.1,50,30.20,30.03,,WSW,5.3,42.8,0.00,63.9,41,44.1,89,-999.90,74.8,17.0,28.4,59.2,,SSW,3.6,14.5,10,-999.90,43.5,0.00,80,49.5,97,30.19,71.5,6.0,42.6,56.0,,SE,0.1,39.0,35,30.13,40.5,0.00,62,51.4,95,30.24,77.8,6.0,44.0,59.6,,SW,1.0,39.2,31,30.03,41.3,0.00,62,54.0,95,30.54,80.7,14.0,43.0,60.4,,SSW,2.2,38.0,24,30.31,40.2,0.00
"March 25, 2018",77.9,57.1,77,30.12,29.97,,WSW,9.4,58.4,0.08,67.5,48,56.3,83,-999.90,75.9,23.3,44.3,63.8,,SW,6.9,35.4,23,-999.90,51.6,0.00,,,,,,,,,,,,,,,,,79,66.8,93,30.18,77.3,7.0,56.7,62.6,,SW,1.6,43.0,51,29.99,47.8,0.08,83,68.0,98,30.45,79.4,11.0,60.8,67.9,,SW,3.2,54.0,65,30.24,56.5,0.02
"March 26, 2018",61.6,57.8,91,30.30,30.10,,North,10.9,56.3,0.02,59.7,47,56.7,72,-999.90,66.0,22.4,41.2,63.0,,NE,10.7,36.0,35,-999.90,59.9,0.00,92,62.1,96,30.27,66.6,9.0,60.6,63.6,,North,1.7,58.6,85,30.14,60.6,0.01,92,55.2,94,30.37,57.7,12.0,54.3,56.7,,NE,2.6,53.4,89,30.17,55.7,0.26,90,55.0,95,30.66,60.5,10.0,53.5,57.7,,NE,3.7,52.0,83,30.44,54.9,0.01
"March 27, 2018",74.1,58.1,75,30.30,30.19,,East,8.8,56.8,0.00,66.1,35,54.5,82,-999.90,78.8,15.9,34.1,69.2,,ENE,4.3,15.4,10,-999.90,59.5,0.00,78,62.6,99,30.27,74.6,15.0,57.0,64.0,,ESE,1.9,52.2,52,30.19,53.4,0.00,81,62.6,95,30.36,74.6,9.0,57.6,64.8,,ENE,1.4,52.2,58,30.25,55.1,0.00,78,62.0,98,30.65,77.6,10.0,56.5,66.3,,East,2.2,52.0,53,30.47,55.0,0.00
"March 28, 2018",78.3,58.6,66,30.24,30.05,,SE,6.3,55.6,0.00,68.4,30,46.9,75,-999.90,79.9,15.9,29.4,66.7,,SW,1.7,14.7,10,-999.90,53.4,0.00,74,60.9,98,30.23,79.8,18.0,55.9,64.9,,ESE,3.0,48.6,46,30.02,50.0,0.00,75,61.9,96,30.29,81.1,6.0,55.7,65.7,,SE,0.8,48.1,47,30.08,50.3,0.00,70,58.0,98,30.56,84.6,11.0,53.7,66.5,,South,2.2,47.0,39,30.31,48.4,0.00
