date,actual_high,actual_low,actual_humidity,actual_maxpressurei,actual_minpressurei,actual_meanwdird,actual_meanwdire,actual_meanwindspdi,actual_meandewpti,actual_precipi,actual_meantempi,sw_humidity,sw_maxdewpti,sw_maxhumidity,sw_maxpressurei,sw_maxtempi,sw_maxwspdi,sw_meandewpti,sw_meantempi,sw_meanwdird,sw_meanwdire,sw_meanwindspdi,sw_mindewpti,sw_minhumidity,sw_minpressurei,sw_mintempi,sw_precipi,se_humidity,se_maxdewpti,se_maxhumidity,se_maxpressurei,se_maxtempi,se_maxwspdi,se_meandewpti,se_meantempi,se_meanwdird,se_meanwdire,se_meanwindspdi,se_mindewpti,se_minhumidity,se_minpressurei,se_mintempi,se_precipi,ne_humidity,ne_maxdewpti,ne_maxhumidity,ne_maxpressurei,ne_maxtempi,ne_maxwspdi,ne_meandewpti,ne_meantempi,ne_meanwdird,ne_meanwdire,ne_meanwindspdi,ne_mindewpti,ne_minhumidity,ne_minpressurei,ne_mintempi,ne_precipi,nw_humidity,nw_maxdewpti,nw_maxhumidity,nw_maxpressurei,nw_maxtempi,nw_maxwspdi,nw_meandewpti,nw_meantempi,nw_meanwdird,nw_meanwdire,nw_meanwindspdi,nw_mindewpti,nw_minhumidity,nw_minpressurei,nw_mintempi,nw_precipi
"March 29, 2018",80.4,61.2,71,30.11,29.98,,SSW,7.7,59.5,0.00,70.8,43,57.7,84,30.10,79.0,22.4,39.5,68.8,,South,4.5,17.6,10,29.98,58.6,0.00,74,63.9,98,30.10,82.7,18.0,59.6,68.8,,SSE,2.8,53.5,46,29.94,54.9,0.00,76,64.1,95,30.15,82.3,8.0,58.2,67.2,,South,1.1,50.1,51,30.00,52.1,0.00,68,64.0,98,30.42,83.9,15.0,60.1,68.3,,South,5.1,51.0,50,30.25,52.8,0.00
"March 30, 2018",74.8,62.0,90,30.12,29.97,,SW,5.6,63.2,0.21,68.4,66,71.8,84,30.12,78.8,27.1,56.7,70.5,,SW,4.2,41.7,31,29.97,62.2,0.35,83,68.4,95,30.10,80.8,12.0,64.7,71.7,,South,1.4,60.0,61,29.98,62.6,0.12,90,66.6,95,30.17,74.4,8.0,60.6,66.1,,SW,0.7,55.5,75,30.00,57.8,0.25,94,66.0,98,30.43,67.8,17.0,61.6,63.4,,SSW,1.1,57.0,85,30.27,59.0,0.90
"March 31, 2018",73.5,56.1,78,30.19,30.08,,NNE,8.7,56.2,0.00,64.8,36,72.3,80,30.19,79.2,17.0,36.6,68.6,,NE,6.0,15.1,10,30.07,57.9,0.00,81,62.8,96,30.17,75.0,6.0,59.5,67.8,,North,0.1,54.5,61,30.06,60.5,0.01,83,60.9,95,30.25,71.2,9.0,56.1,62.5,,NE,1.8,49.7,66,30.14,53.8,0.00,74,58.0,98,30.52,77.1,11.0,54.3,65.6,,NE,2.4,48.0,48,30.38,54.0,0.01
"February 1, 2018",69.5,49.6,71,30.24,30.11,,SE,4.8,49.3,0.00,59.5,50,55.2,84,30.27,71.4,11.9,35.1,60.3,,WSW,1.3,18.9,14,30.11,49.3,0.00,82,58.0,98,30.24,72.2,5.0,47.8,54.8,,SSE,0.2,36.4,50,30.10,37.4,0.00,80,55.4,96,30.29,71.3,4.0,46.2,53.9,,SSW,0.5,34.7,51,30.16,36.4,0.00,80,54.0,98,30.56,71.8,8.0,44.4,53.7,,SSW,1.0,33.0,50,30.40,35.5,0.00
"February 2, 2018",66.5,47.6,64,30.28,30.10,,NW,6.2,44.5,0.00,57.0,39,45.9,66,30.30,69.1,21.2,29.1,59.2,,North,4.6,11.7,16,30.12,49.3,0.00,81,60.5,97,30.26,72.1,7.0,51.7,58.0,,WNW,0.3,41.6,52,30.10,44.0,0.00,69,57.7,95,30.35,65.6,10.0,43.0,55.1,,NNW,1.5,26.7,33,30.14,44.6,0.00,66,59.0,96,30.62,66.4,13.0,38.9,53.7,,NNW,2.3,24.0,25,30.42,40.9,0.00
"February 3, 2018",61.8,41.4,64,30.30,30.14,,NNE,9.9,39.6,0.00,51.6,22,26.6,34,30.32,66.6,15.4,16.1,54.5,,NE,5.9,5.9,16,30.15,42.4,0.00,76,54.5,91,30.27,66.9,7.0,46.5,54.1,,NE,0.2,35.5,63,30.13,41.3,0.00,69,48.4,86,30.38,61.4,12.0,39.5,49.0,,NE,2.4,25.7,48,30.20,36.5,0.00,59,49.0,81,30.65,66.1,9.0,36.3,51.3,,ENE,2.6,21.0,46,30.45,36.5,0.00
"February 4, 2018",69.0,52.8,89,30.14,29.87,,SSW,9.5,58.7,0.30,60.9,51,60.6,72,30.14,70.0,28.0,44.3,60.7,,SSW,5.5,26.2,27,29.86,51.3,0.47,92,65.5,98,30.12,71.8,18.0,58.8,59.3,,SSE,2.9,45.5,74,29.86,46.8,0.32,89,64.5,95,30.20,71.2,15.0,57.9,60.8,,South,1.5,46.6,76,29.92,50.3,0.83,90,64.0,96,30.45,70.1,16.0,57.2,59.9,,South,3.3,45.0,81,30.17,49.8,1.58
"February 5, 2018",69.8,51.4,72,30.20,29.97,,NNE,5.4,50.6,0.00,60.6,38,58.3,67,30.20,71.8,13.6,32.7,61.4,,NNE,3.3,20.1,16,29.98,50.9,0.00,80,63.2,97,30.20,71.3,6.0,54.0,57.5,,NE,0.3,42.1,43,29.95,43.7,0.01,78,62.3,94,30.26,70.3,7.0,50.6,58.0,,North,1.2,43.5,46,30.00,45.7,0.00,79,61.0,98,30.53,70.6,8.0,48.6,57.1,,North,1.0,42.0,45,30.27,43.6,0.00
"February 6, 2018",75.8,52.2,77,30.29,30.18,,East,6.4,55.1,0.00,64.0,38,50.5,80,30.30,78.6,7.2,32.5,63.3,,SSE,0.4,16.0,10,30.18,48.0,0.00,86,64.7,100,30.28,77.9,12.0,54.3,59.5,,ESE,1.0,40.2,55,30.17,41.0,0.00,84,62.5,96,30.36,75.6,6.0,51.7,58.5,,ENE,0.8,39.8,61,30.24,41.4,0.00,80,63.0,96,30.61,78.8,9.0,52.0,59.7,,SSE,0.5,39.0,46,30.48,40.5,0.00
"February 7, 2018",77.8,61.8,86,30.22,30.12,,SSW,8.1,63.8,0.00,69.8,53,70.9,81,30.21,78.3,21.5,51.8,71.6,,SSW,4.4,31.3,19,30.15,64.9,0.00,84,68.8,100,30.22,80.2,14.0,62.7,67.8,,SE,2.4,54.7,61,30.09,55.5,0.00,86,68.2,96,30.27,78.4,11.0,61.3,66.1,,SSW,1.1,52.0,68,30.15,53.7,0.00,93,68.0,98,30.52,77.1,11.0,63.2,66.6,,South,2.6,54.0,75,30.41,56.0,0.07
"February 8, 2018",66.3,55.6,90,30.30,30.15,,North,5.5,60.4,0.00,61.0,54,71.8,79,-999.90,79.0,14.5,51.4,68.8,,NE,4.9,28.6,26,-999.90,58.5,0.00,93,65.6,99,30.29,67.9,6.0,60.9,62.5,,North,0.1,53.8,82,30.15,57.0,0.00,86,64.9,95,30.36,70.0,5.0,58.1,60.9,,NNE,1.3,48.2,59,30.18,51.8,0.00,82,64.0,98,30.60,70.1,8.0,55.7,61.3,,North,1.6,47.0,49,30.43,52.5,0.01
"February 9, 2018",77.6,55.0,81,30.28,30.14,,NE,5.8,59.8,0.00,66.3,35,51.8,57,30.28,81.7,10.7,36.4,69.1,,ENE,2.6,19.4,10,30.21,56.5,0.00,85,69.2,95,30.26,79.4,13.0,64.1,68.4,,ESE,1.3,54.9,66,30.12,57.5,0.00,83,67.9,92,30.35,78.4,5.0,59.3,65.0,,NNE,1.2,48.3,70,30.19,51.6,0.00,82,66.0,95,30.60,76.9,7.0,57.3,64.2,,ENE,0.8,48.0,66,30.42,51.5,0.00
"February 10, 2018",80.3,64.4,83,30.20,30.05,,SSE,5.8,65.2,0.00,72.4,44,69.8,78,30.19,80.6,18.3,46.2,73.6,,SSW,2.5,18.3,10,30.04,66.6,0.00,85,69.6,98,30.17,81.0,13.0,66.0,72.1,,SE,2.6,61.8,58,30.02,63.1,0.00,84,69.6,96,30.23,82.5,5.0,64.6,73.1,,SSE,0.8,61.8,58,30.08,63.6,0.00,85,69.0,98,30.47,83.5,12.0,64.4,72.4,,South,2.0,59.0,60,30.31,61.3,0.00
"February 11, 2018",81.5,66.6,81,30.14,30.03,,SSW,7.9,66.5,0.06,74.1,49,67.3,78,30.12,79.2,22.8,50.7,73.1,,SSW,5.1,34.5,20,30.05,67.1,0.00,83,69.4,98,30.12,83.8,17.0,65.9,73.2,,SSE,2.1,61.7,54,30.01,62.6,0.00,84,70.4,95,30.18,82.0,8.0,66.0,72.8,,SSE,1.4,61.1,64,30.06,63.5,0.09,86,70.0,98,30.43,83.2,13.0,65.4,73.1,,South,2.8,61.0,65,30.30,63.0,0.04
"February 12, 2018",77.9,64.1,90,30.32,30.14,,NNW,4.4,66.7,0.09,71.0,61,63.9,74,-999.90,75.4,10.7,59.0,71.6,,SW,2.5,49.3,49,-999.90,67.8,0.77,92,72.3,98,30.29,82.0,9.0,69.1,74.6,,SSE,0.8,65.9,66,30.12,67.1,0.28,91,71.1,95,30.37,77.0,3.0,65.3,70.2,,NNE,0.5,61.7,81,30.18,63.5,0.37,93,69.0,96,30.63,73.4,5.0,64.3,68.1,,ESE,0.6,61.0,86,30.43,62.7,0.35
"February 13, 2018",68.8,54.8,93,30.45,30.28,,NNE,7.6,61.2,0.56,61.8,56,61.3,70,-999.90,73.2,15.4,52.2,67.4,,NE,5.4,44.8,43,-999.90,61.7,0.11,96,68.0,97,30.42,70.2,8.0,63.4,63.6,,North,0.4,56.2,92,30.27,57.0,0.01,91,63.5,93,30.52,66.6,9.0,57.7,60.2,,NE,2.3,51.5,87,30.34,53.8,0.01,92,64.0,96,30.77,68.0,9.0,60.4,62.6,,NE,2.0,55.0,88,30.60,57.2,0.00
"February 14, 2018",68.7,54.1,92,30.44,30.30,,NNE,5.3,57.5,0.00,61.4,53,57.4,81,-999.90,73.8,11.9,46.2,67.2,,NE,3.9,33.3,24,-999.90,60.6,0.00,92,64.2,98,30.41,70.7,0.0,59.0,63.6,,South,0.0,55.1,78,30.29,56.5,0.00,91,60.9,95,30.51,66.9,6.0,55.3,60.1,,NNE,1.1,51.3,80,30.35,53.3,0.00,88,65.0,96,30.76,75.9,6.0,57.7,65.4,,ENE,1.1,54.0,69,30.59,54.9,0.01
"February 15, 2018",78.7,57.2,85,30.31,30.17,,SW,4.3,61.0,0.00,67.9,57,68.9,83,-999.90,78.4,15.9,51.2,70.6,,SW,2.3,25.0,14,-999.90,62.8,0.00,85,67.5,99,30.30,82.3,5.0,60.9,68.3,,SSW,0.3,53.8,56,30.15,54.3,0.00,85,67.7,96,30.35,81.2,6.0,59.7,66.8,,SW,0.7,51.1,62,30.20,52.5,0.01,84,68.0,98,30.62,82.1,10.0,58.9,67.8,,SW,1.7,52.0,55,30.44,53.4,0.00
"February 16, 2018",77.3,61.5,83,30.20,30.08,,WSW,7.1,62.1,0.00,69.4,49,64.6,79,-999.90,75.9,16.1,47.4,71.2,,SW,2.3,23.0,14,-999.90,66.4,0.00,82,66.5,98,30.17,79.9,8.0,62.6,70.7,,SW,1.0,60.1,53,30.06,61.4,0.00,84,67.4,95,30.23,80.2,7.0,62.4,69.2,,SW,1.3,56.2,60,30.09,58.2,0.00,89,68.0,98,30.52,80.1,10.0,63.7,70.2,,SW,2.9,60.0,66,30.32,60.3,0.00
"February 17, 2018",79.2,63.9,84,30.18,30.10,,WSW,6.2,63.8,0.00,71.6,57,68.7,82,-999.90,76.8,18.1,53.7,72.6,,SW,3.1,25.2,15,-999.90,68.4,0.00,89,67.1,99,30.16,80.7,12.0,64.1,70.6,,SW,0.6,59.0,59,30.07,60.6,0.00,82,67.3,94,30.20,80.5,7.0,63.5,71.1,,SW,1.3,59.6,60,30.12,61.7,0.00,83,68.0,98,30.49,82.8,11.0,63.9,73.1,,SSW,2.6,62.0,54,30.33,63.4,0.00
"February 18, 2018",80.8,64.6,78,30.23,30.12,,SE,4.7,63.0,0.00,72.7,49,70.7,84,-999.90,81.9,12.3,46.8,73.6,,West,1.4,16.9,10,-999.90,65.3,0.01,92,67.6,98,30.22,82.3,8.0,63.3,71.4,,ESE,0.2,59.1,47,30.10,60.4,0.00,82,68.1,94,30.29,83.5,6.0,64.0,73.4,,NE,0.9,61.2,53,30.16,63.4,0.00,76,68.0,98,30.55,86.1,7.0,63.9,73.8,,SSW,1.6,59.0,48,30.37,61.5,0.00
"February 19, 2018",81.4,65.1,78,30.32,30.20,,ESE,7.5,63.7,0.00,73.2,38,70.7,83,-999.90,83.3,12.1,40.3,73.9,,East,1.8,17.8,10,-999.90,64.6,0.00,84,69.4,99,30.30,82.5,12.0,64.1,71.4,,ESE,1.3,59.3,51,30.19,60.4,0.00,84,69.6,95,30.37,82.1,9.0,64.1,72.8,,East,0.9,61.2,54,30.25,63.6,0.00,77,69.0,98,30.62,84.8,9.0,62.7,71.7,,SE,1.9,56.0,43,30.42,58.5,0.00
"February 20, 2018",82.7,67.1,80,30.33,30.25,,ESE,8.4,66.6,0.00,74.9,36,66.6,80,-999.90,84.2,10.5,41.7,76.2,,East,1.5,20.3,10,-999.90,68.2,0.00,84,70.7,97,30.32,83.1,12.0,68.3,75.2,,ESE,2.6,65.9,60,30.23,67.4,0.00,83,71.7,96,30.38,84.5,7.0,64.9,71.4,,ESE,0.7,56.7,59,30.30,58.3,0.00,81,70.0,98,30.64,86.0,11.0,65.1,73.6,,SE,1.7,60.0,55,30.50,61.1,0.00
"February 21, 2018",83.0,69.7,77,30.39,30.28,,ESE,7.9,66.6,0.00,76.3,37,72.1,82,-999.90,85.5,9.8,42.3,77.8,,East,1.0,19.9,10,-999.90,70.0,0.00,87,71.4,98,30.37,82.4,13.0,69.1,75.3,,ESE,2.7,66.1,58,30.29,68.2,0.00,82,71.4,96,30.44,84.6,8.0,66.3,73.8,,East,0.9,60.9,58,30.33,63.0,0.00,77,71.0,98,30.69,89.4,11.0,65.3,76.7,,SE,1.9,62.0,48,30.51,63.9,0.00
"February 22, 2018",81.5,65.7,78,30.41,30.29,,East,7.1,64.5,0.00,73.6,37,70.2,83,-999.90,84.4,12.1,40.6,76.4,,East,2.4,17.4,10,-999.90,68.4,0.00,,,,,,,,,,,,,,,,,82,69.2,96,30.45,83.3,8.0,64.0,72.1,,ENE,1.0,59.1,53,30.34,60.8,0.00,79,68.0,98,30.72,86.0,7.0,63.4,73.2,,ESE,1.2,58.0,46,30.51,60.3,0.00
"February 23, 2018",82.7,65.6,77,30.36,30.22,,ESE,7.1,64.5,0.00,74.1,39,70.0,83,-999.90,84.2,8.7,41.6,75.9,,SSE,0.6,18.1,10,-999.90,67.6,0.00,84,68.0,92,30.24,76.0,4.0,66.9,73.1,,ESE,0.6,65.0,69,30.21,70.2,0.00,84,69.9,96,30.41,82.7,9.0,63.2,69.5,,East,0.8,54.6,59,30.28,56.3,0.00,76,68.0,98,30.70,87.3,8.0,62.3,73.6,,SE,1.5,58.0,40,30.45,59.9,0.00
"February 24, 2018",82.1,65.3,77,30.23,30.07,,SSE,4.9,64.2,0.00,73.7,41,68.9,82,-999.90,81.0,15.4,42.6,72.8,,SW,3.0,18.9,10,-999.90,64.6,0.00,89,69.6,99,30.21,82.3,11.0,63.5,70.2,,ESE,1.0,57.2,60,30.06,58.0,0.00,78,69.2,96,30.28,84.6,5.0,63.4,72.1,,South,0.8,57.8,45,30.10,59.5,0.00,77,68.0,96,30.54,86.4,10.0,62.2,73.2,,South,1.9,58.0,43,30.31,59.9,0.00
"February 25, 2018",82.4,68.1,72,30.15,30.06,,SW,5.5,64.1,0.00,75.2,48,71.8,83,-999.90,80.4,17.7,48.5,73.6,,SSW,3.9,20.8,11,-999.90,66.7,0.00,78,69.3,98,30.14,84.6,10.0,65.2,73.0,,SSE,0.9,60.0,49,30.03,61.4,0.00,80,69.9,95,30.18,83.1,8.0,65.7,72.6,,SSW,0.9,59.6,57,30.08,62.0,0.00,79,70.0,98,30.46,85.5,11.0,63.1,72.4,,SSW,2.4,58.0,50,30.33,59.3,0.00
"February 26, 2018",80.5,65.7,82,30.16,30.05,,WSW,6.9,66.1,0.18,73.1,55,75.9,86,-999.90,81.7,21.2,55.3,75.6,,SW,5.6,33.6,20,-999.90,69.6,0.00,78,69.1,97,30.13,84.7,13.0,66.2,75.3,,SSW,1.1,63.2,49,30.04,65.9,0.02,85,69.6,96,30.21,82.4,11.0,64.2,70.7,,SW,1.4,57.3,60,30.09,59.0,0.02,87,70.0,98,30.49,83.5,15.0,63.6,70.1,,SSW,2.5,55.0,59,30.37,56.7,0.17
"February 27, 2018",73.5,58.8,81,30.26,30.15,,NNE,8.8,58.6,0.00,66.2,35,48.0,58,-999.90,76.6,19.9,36.5,69.2,,ENE,7.7,15.4,10,-999.90,61.9,0.00,85,67.8,95,30.24,73.9,8.0,61.4,65.6,,North,0.4,55.6,69,30.11,57.3,0.02,83,61.0,94,30.32,71.2,11.0,57.6,63.1,,NE,2.3,52.4,67,30.21,55.1,0.00,81,61.0,98,30.62,76.4,9.0,57.9,66.6,,ENE,2.7,54.0,53,30.45,56.7,0.00
"February 28, 2018",79.5,57.1,78,30.16,29.98,,SW,5.1,60.5,0.00,68.3,39,60.6,71,-999.90,77.7,17.0,40.2,68.4,,SSW,3.0,24.1,14,-999.90,59.2,0.00,80,67.2,98,30.15,81.2,7.0,60.5,66.5,,SE,0.8,50.7,54,29.97,51.8,0.00,81,67.6,95,30.22,81.3,7.0,60.2,67.4,,SSW,0.6,51.5,55,30.02,53.5,0.00,82,66.0,96,30.50,82.3,12.0,60.1,68.1,,SSW,1.7,52.0,56,30.27,53.8,0.00
